,Trait,hgnc_gene_name,ensg_gene_name,databases/categories,source
842,ebmd,TNFRSF11A,ENSG00000141655,expert curated,OpenTarget_positive_control_genes
843,ebmd,WNT16,ENSG00000002745,expert curated,OpenTarget_positive_control_genes
844,ldl,LDLR,ENSG00000130164,expert curated,OpenTarget_positive_control_genes
845,Hypercholesterolemia,LDLR,ENSG00000130164,expert curated,OpenTarget_positive_control_genes
846,t2d,MTNR1B,ENSG00000134640,functional observational,OpenTarget_positive_control_genes
847,t2d,WFS1,ENSG00000109501,functional observational,OpenTarget_positive_control_genes
848,t2d,RREB1,ENSG00000124782,functional observational,OpenTarget_positive_control_genes
849,t2d,KLHL42,ENSG00000087448,functional observational,OpenTarget_positive_control_genes
850,t2d,SLC30A8,ENSG00000164756,functional observational,OpenTarget_positive_control_genes
851,t2d,DGKB,ENSG00000136267,functional observational,OpenTarget_positive_control_genes
852,t2d,GLIS3,ENSG00000107249,functional observational,OpenTarget_positive_control_genes
853,t2d,PPARG,ENSG00000132170,drug,OpenTarget_positive_control_genes
854,t2d,PAM,ENSG00000145730,functional observational,OpenTarget_positive_control_genes
855,t2d,GCK,ENSG00000106633,functional observational,OpenTarget_positive_control_genes
856,t2d,MNX1,ENSG00000130675,functional observational,OpenTarget_positive_control_genes
857,t2d,ACE,ENSG00000159640,drug,OpenTarget_positive_control_genes
858,t2d,CCND2,ENSG00000118971,functional observational,OpenTarget_positive_control_genes
859,t2d,TCF7L2,ENSG00000148737,functional observational,OpenTarget_positive_control_genes
860,t2d,ANKH,ENSG00000154122,functional observational,OpenTarget_positive_control_genes
861,t2d,HNF1A,ENSG00000135100,functional observational,OpenTarget_positive_control_genes
862,t2d,ABCB9,ENSG00000150967,functional observational,OpenTarget_positive_control_genes
863,t2d,STARD10,ENSG00000214530,functional observational,OpenTarget_positive_control_genes
864,t2d,BCAR1,ENSG00000050820,functional observational,OpenTarget_positive_control_genes
865,t2d,SLC2A2,ENSG00000163581,functional observational,OpenTarget_positive_control_genes
866,ebmd,FAM210A,ENSG00000177150,expert curated,OpenTarget_positive_control_genes
867,Osteoarthritis_localized,PTHLH,ENSG00000087494,expert curated,OpenTarget_positive_control_genes
868,Osteoarthritis_localized,LMX1B,ENSG00000136944,expert curated,OpenTarget_positive_control_genes
869,Osteoarthritis_localized,BMP5,ENSG00000112175,expert curated,OpenTarget_positive_control_genes
870,Osteoarthritis_localized,COL11A1,ENSG00000060718,expert curated,OpenTarget_positive_control_genes
871,Osteoarthritis_localized,COLGALT2,ENSG00000198756,expert curated,OpenTarget_positive_control_genes
872,Breast_cancer,MMP9,ENSG00000100985,drug,OpenTarget_positive_control_genes
873,Breast_cancer,TUBB1,ENSG00000101162,drug,OpenTarget_positive_control_genes
874,Major_depressive_disorder,ESR2,ENSG00000140009,drug,OpenTarget_positive_control_genes
875,Major_depressive_disorder,GPD2,ENSG00000115159,drug,OpenTarget_positive_control_genes
876,t2d,LPL,ENSG00000175445,functional observational,OpenTarget_positive_control_genes
877,t2d,POC5,ENSG00000152359,functional observational,OpenTarget_positive_control_genes
878,t2d,GCKR,ENSG00000084734,functional observational,OpenTarget_positive_control_genes
879,t2d,KCNJ11,ENSG00000187486,functional observational,OpenTarget_positive_control_genes
880,t2d,TM6SF2,ENSG00000213996,functional observational,OpenTarget_positive_control_genes
881,t2d,GLP1R,ENSG00000112164,drug,OpenTarget_positive_control_genes
882,t2d,C2CD4B,ENSG00000205502,functional observational,OpenTarget_positive_control_genes
883,t2d,WSCD2,ENSG00000075035,functional observational,OpenTarget_positive_control_genes
884,t2d,GIPR,ENSG00000010310,functional observational,OpenTarget_positive_control_genes
885,t2d,SLC16A11,ENSG00000174326,functional observational,OpenTarget_positive_control_genes
886,hypertension,VDR,ENSG00000111424,drug,OpenTarget_positive_control_genes
887,hypertension,ADRB1,ENSG00000043591,drug,OpenTarget_positive_control_genes
888,hypertension,NPR1,ENSG00000169418,drug,OpenTarget_positive_control_genes
889,hypertension,KCNK2,ENSG00000082482,drug,OpenTarget_positive_control_genes
890,hypertension,ADRB2,ENSG00000169252,drug,OpenTarget_positive_control_genes
891,hypertension,KCNK3,ENSG00000171303,drug,OpenTarget_positive_control_genes
892,BMI,GDF5,ENSG00000125965,expert curated,OpenTarget_positive_control_genes
893,WHR,GDF5,ENSG00000125965,expert curated,OpenTarget_positive_control_genes
894,BMI,BMP6,ENSG00000153162,expert curated,OpenTarget_positive_control_genes
895,WHR,BMP6,ENSG00000153162,expert curated,OpenTarget_positive_control_genes
896,BMI,BMP2,ENSG00000125845,expert curated,OpenTarget_positive_control_genes
897,WHR,BMP2,ENSG00000125845,expert curated,OpenTarget_positive_control_genes
898,BMI,MC4R,ENSG00000166603,expert curated,OpenTarget_positive_control_genes
899,WHR,MC4R,ENSG00000166603,expert curated,OpenTarget_positive_control_genes
900,Osteoarthritis_localized,TLR9,ENSG00000239732,drug,OpenTarget_positive_control_genes

